timestamp;leftHandX;leftHandY;leftHandZ;rightHandX;rightHandY;rightHandZ
31.01.2025 18:30:03;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:30:06;-0,4784418;0,5738245;2,417945;-0,6296262;0,5058371;2,388273
31.01.2025 18:30:07;-0,4776021;0,5703579;2,416234;-0,6289424;0,5057154;2,388211
31.01.2025 18:30:08;-0,4771495;0,5717967;2,416428;-0,6288381;0,5059639;2,388188
31.01.2025 18:30:09;-0,478128;0,5626062;2,415936;-0,6263583;0,5048665;2,393742
31.01.2025 18:30:10;-0,4891592;0,4802654;2,35256;-0,6498438;0,4485782;2,333782
31.01.2025 18:30:11;-0,4916554;0,5201179;2,361521;-0,6469451;0,4525214;2,338018
31.01.2025 18:30:12;-0,4966732;0,5190357;2,368276;-0,6506752;0,4674571;2,355281
31.01.2025 18:30:13;-0,5029673;0,5185066;2,365261;-0,6560264;0,4641514;2,351987
31.01.2025 18:30:14;-0,4957018;0,5146434;2,361802;-0,6505443;0,4634796;2,346912
31.01.2025 18:30:15;-0,4987864;0,5261183;2,366029;-0,651997;0,4722216;2,350409
31.01.2025 18:30:16;-0,4985177;0,5177385;2,363777;-0,6515447;0,4673985;2,349822
31.01.2025 18:30:17;-0,5010576;0,5251242;2,365763;-0,6561374;0,467784;2,348162
31.01.2025 18:30:18;-0,4986078;0,5208498;2,365979;-0,6526093;0,4701784;2,350176
31.01.2025 18:30:19;-0,4965246;0,5112484;2,365378;-0,6513037;0,4649545;2,350232
31.01.2025 18:30:20;-0,4964036;0,5121433;2,366914;-0,6514028;0,4597887;2,351237
31.01.2025 18:30:21;-0,4972866;0,5082296;2,364899;-0,6522141;0,4566125;2,349616
31.01.2025 18:30:22;-0,4952583;0,5053734;2,36509;-0,6503106;0,4555346;2,349406
31.01.2025 18:30:23;-0,4956768;0,5056978;2,365497;-0,6501696;0,4555287;2,349797
31.01.2025 18:30:24;-0,430436;0,4667059;2,435962;-0,6030959;0,5072159;2,362729
31.01.2025 18:30:25;-0,5467458;0,4274703;2,764869;-0,6240219;0,4572479;2,619735
31.01.2025 18:30:26;-0,4963988;0,3958708;2,695969;-0,6074299;0,409685;2,571725
31.01.2025 18:30:27;-0,4895367;0,4075221;2,634624;-0,6173998;0,4139538;2,530047
31.01.2025 18:30:28;-0,5575402;0,696893;3,090193;-0,6457938;0,738358;2,911559
31.01.2025 18:30:29;-0,08515036;0,9277447;3,562401;0,02512956;0,8895633;3,388188
31.01.2025 18:30:30;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:30:31;-0,695;1,791;2,536;0,3274543;0,8664889;2,065359
31.01.2025 18:30:32;0,07755774;0,6098506;3,077951;0,362117;0,8529028;2,026116
31.01.2025 18:30:33;0,06681156;0,7187234;3,129696;0,4925782;0,6859097;1,986753
31.01.2025 18:30:34;0,0723893;0,7196814;3,125908;0,5107107;0,6638891;1,979628
timestamp;leftHandX;leftHandY;leftHandZ;rightHandX;rightHandY;rightHandZ
31.01.2025 18:31:52;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:31:55;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:31:56;-0,3533511;1,322314;2,799114;-0,695;1,791;2,536
31.01.2025 18:31:57;-0,3543852;1,322527;2,79456;-0,695;1,791;2,536
31.01.2025 18:31:58;-0,3548739;1,323534;2,798726;-0,695;1,791;2,536
31.01.2025 18:31:59;-0,3583601;1,326279;2,795805;-0,2925012;1,502476;2,52876
31.01.2025 18:32:00;-0,3572062;1,323578;2,797079;-0,3004399;1,520369;2,514557
31.01.2025 18:32:01;-0,3529536;1,316388;2,802479;-0,3337469;1,534458;2,495547
31.01.2025 18:32:02;-0,3615279;1,331332;2,795551;-0,695;1,791;2,536
31.01.2025 18:32:03;-0,3579717;1,327366;2,799716;-0,695;1,791;2,536
31.01.2025 18:32:04;-0,3550652;1,325765;2,795787;-0,3614856;1,554773;2,486176
31.01.2025 18:32:05;-0,695;1,791;2,536;-0,3429691;1,450275;2,497568
31.01.2025 18:32:06;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:32:07;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:32:08;-0,3490012;1,320637;2,795139;-0,3626257;1,506073;2,535853
31.01.2025 18:32:09;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:32:10;-0,3576845;1,328487;2,792295;-0,3318111;1,544271;2,515111
31.01.2025 18:32:11;-0,3542539;1,322987;2,797502;-0,695;1,791;2,536
31.01.2025 18:32:12;-0,3586828;1,330917;2,797415;-0,2253393;1,362074;2,331631
timestamp;leftHandX;leftHandY;leftHandZ;rightHandX;rightHandY;rightHandZ
31.01.2025 18:36:34;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:36:37;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:36:38;-0,695;1,791;2,536;-0,2477304;1,330904;2,343464
31.01.2025 18:36:39;-0,695;1,791;2,536;-0,2342724;1,319468;2,345222
31.01.2025 18:36:40;-0,695;1,791;2,536;-0,2294631;1,318373;2,346594
31.01.2025 18:36:41;-0,695;1,791;2,536;-0,2348012;1,378954;2,334452
31.01.2025 18:36:42;-0,695;1,791;2,536;-0,2928448;1,362012;2,410166
31.01.2025 18:36:43;-0,695;1,791;2,536;-0,3257671;1,349424;2,442161
31.01.2025 18:36:44;-0,695;1,791;2,536;-0,2986267;1,347262;2,411765
31.01.2025 18:36:45;-0,4359156;1,307065;2,683235;-0,2696213;1,372256;2,365233
31.01.2025 18:36:46;-0,4333468;1,317661;2,681998;-0,2653643;1,377431;2,3642
31.01.2025 18:36:47;-0,4224154;1,316526;2,680436;-0,2339896;1,324974;2,326041
31.01.2025 18:36:48;-0,4273234;1,318412;2,671942;-0,2314196;1,321429;2,323698
31.01.2025 18:36:49;-0,4294097;1,340073;2,690811;-0,2350468;1,325934;2,324093
31.01.2025 18:36:50;-0,4165591;1,315092;2,681185;-0,237392;1,323087;2,326088
31.01.2025 18:36:51;-0,42404;1,327781;2,680718;-0,2348927;1,326255;2,32863
31.01.2025 18:36:52;-0,695;1,791;2,536;-0,2280706;1,333472;2,32633
31.01.2025 18:36:53;-0,3756259;1,32893;2,767412;-0,2397783;1,337155;2,330246
31.01.2025 18:36:55;-0,364355;1,32574;2,788291;-0,2323484;1,324964;2,323236
31.01.2025 18:36:56;-0,3629367;1,322626;2,788629;-0,2352933;1,327743;2,328895
31.01.2025 18:36:57;-0,3618374;1,320401;2,787989;-0,240399;1,331103;2,328512
31.01.2025 18:36:58;-0,3644926;1,32347;2,787585;-0,244325;1,336017;2,331405
31.01.2025 18:36:59;-0,3647787;1,324287;2,787784;-0,2461758;1,339112;2,332052
31.01.2025 18:37:00;-0,3572306;1,327069;2,801306;-0,2407607;1,331425;2,329983
31.01.2025 18:37:01;-0,3594857;1,33039;2,803998;-0,225399;1,319365;2,325106
31.01.2025 18:37:02;-0,3637937;1,333175;2,802948;-0,2199637;1,31198;2,320923
31.01.2025 18:37:03;-0,3707372;1,335551;2,800771;-0,2416322;1,336157;2,324151
31.01.2025 18:37:04;-0,617578;1,722509;2,884153;-0,234914;1,327912;2,33004
31.01.2025 18:37:05;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:37:06;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:37:07;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:37:08;-0,3506629;1,320301;2,815784;-0,695;1,791;2,536
31.01.2025 18:37:09;-0,3505382;1,324505;2,818894;-0,695;1,791;2,536
31.01.2025 18:37:10;-0,3518989;1,322807;2,816196;-0,695;1,791;2,536
31.01.2025 18:37:11;-0,3486698;1,309568;2,814656;-0,695;1,791;2,536
31.01.2025 18:37:12;-0,3531508;1,330801;2,813349;-0,205378;1,346576;2,313509
31.01.2025 18:37:13;-0,3523555;1,333516;2,81142;-0,1891328;1,305858;2,295937
31.01.2025 18:37:14;-0,3503159;1,3339;2,8218;-0,1837271;1,301467;2,295485
31.01.2025 18:37:15;-0,3473814;1,331676;2,820259;-0,1843172;1,320597;2,305559
31.01.2025 18:37:16;-0,3490546;1,331833;2,818661;-0,202885;1,359361;2,299997
31.01.2025 18:37:17;-0,3481685;1,322183;2,826845;-0,695;1,791;2,536
31.01.2025 18:37:18;-0,3490757;1,328257;2,822536;-0,695;1,791;2,536
31.01.2025 18:37:19;-0,346296;1,311146;2,817675;-0,2011126;1,303541;2,299955
31.01.2025 18:37:20;-0,3499471;1,328838;2,803406;-0,1986061;1,309965;2,297046
31.01.2025 18:37:21;-0,3453994;1,311471;2,811579;-0,2064056;1,318017;2,29874
31.01.2025 18:37:22;-0,3522258;1,333253;2,818725;-0,2011452;1,305346;2,29547
31.01.2025 18:37:23;-0,3502989;1,331007;2,814811;-0,2069986;1,312692;2,299214
31.01.2025 18:37:24;-0,3498595;1,322936;2,821473;-0,695;1,791;2,536
31.01.2025 18:37:25;-0,347552;1,318259;2,824262;-0,695;1,791;2,536
31.01.2025 18:37:26;-0,3519318;1,328596;2,821046;-0,695;1,791;2,536
31.01.2025 18:37:27;-0,351308;1,332018;2,818331;-0,2087477;1,335704;2,318294
31.01.2025 18:37:28;-0,3502621;1,328978;2,817709;-0,208876;1,323167;2,309859
31.01.2025 18:37:29;-0,3545495;1,340894;2,818779;-0,1940606;1,304111;2,309516
31.01.2025 18:37:30;-0,3526261;1,338695;2,818319;-0,2089609;1,322085;2,312978
31.01.2025 18:37:31;-0,3540793;1,340713;2,817103;-0,1999195;1,299426;2,304113
31.01.2025 18:37:33;-0,348241;1,326721;2,811561;-0,2020464;1,311883;2,310892
31.01.2025 18:37:34;-0,3512791;1,327385;2,813249;-0,1991898;1,309011;2,311434
31.01.2025 18:37:35;-0,3471236;1,313221;2,815054;-0,2143996;1,329517;2,310889
31.01.2025 18:37:36;-0,3379739;1,305686;2,82647;-0,206507;1,323301;2,310901
31.01.2025 18:37:37;-0,3452029;1,324545;2,819442;-0,1991354;1,307847;2,312151
31.01.2025 18:37:38;-0,3474096;1,326086;2,817517;-0,1986919;1,313753;2,314778
31.01.2025 18:37:39;-0,3433941;1,314153;2,820181;-0,2415486;1,549817;2,422165
31.01.2025 18:37:40;-0,3603291;1,358657;2,812196;-0,695;1,791;2,536
31.01.2025 18:37:41;-0,344027;1,316536;2,822623;-0,695;1,791;2,536
31.01.2025 18:37:42;-0,349832;1,327765;2,822969;-0,695;1,791;2,536
31.01.2025 18:37:43;-0,3475787;1,321722;2,825258;-0,695;1,791;2,536
31.01.2025 18:37:44;-0,3502053;1,322039;2,823692;-0,695;1,791;2,536
31.01.2025 18:37:45;-0,3474265;1,327776;2,818288;-0,1930969;1,331981;2,300515
31.01.2025 18:37:46;-0,3469698;1,326573;2,819592;-0,1779742;1,308223;2,288248
31.01.2025 18:37:47;-0,3473211;1,327432;2,818167;-0,1761037;1,304244;2,284332
31.01.2025 18:37:48;-0,3347568;1,3036;2,82831;-0,1791983;1,308223;2,289969
31.01.2025 18:37:49;-0,3460389;1,322866;2,819712;-0,1830581;1,31755;2,295306
31.01.2025 18:37:50;-0,3496304;1,332732;2,817116;-0,179817;1,311691;2,29067
31.01.2025 18:37:51;-0,347497;1,328631;2,818009;-0,1743208;1,309308;2,292778
31.01.2025 18:37:52;-0,3442433;1,319701;2,8201;-0,1867334;1,320119;2,294548
31.01.2025 18:37:53;-0,3450354;1,322426;2,819951;-0,1924533;1,329015;2,298094
31.01.2025 18:37:54;-0,3324457;1,305112;2,827959;-0,1854392;1,312397;2,293972
31.01.2025 18:37:55;-0,3463488;1,326641;2,82076;-0,695;1,791;2,536
31.01.2025 18:37:56;-0,3477259;1,32267;2,818655;-0,695;1,791;2,536
31.01.2025 18:37:57;-0,3477047;1,322677;2,822608;-0,695;1,791;2,536
31.01.2025 18:37:58;-0,5789893;1,653133;2,768959;-0,2057694;1,320701;2,319444
31.01.2025 18:37:59;-0,695;1,791;2,536;-0,2018531;1,322906;2,317346
31.01.2025 18:38:00;-0,695;1,791;2,536;-0,2009462;1,319541;2,313996
31.01.2025 18:38:01;-0,695;1,791;2,536;-0,2023571;1,321729;2,313329
31.01.2025 18:38:02;-0,695;1,791;2,536;-0,2001824;1,315643;2,309177
31.01.2025 18:38:03;-0,695;1,791;2,536;-0,2063635;1,32291;2,31032
31.01.2025 18:38:04;-0,695;1,791;2,536;-0,2062247;1,318847;2,308963
31.01.2025 18:38:05;-0,3318731;1,325123;2,814468;-0,1975115;1,314665;2,314035
31.01.2025 18:38:06;-0,3214884;1,390795;2,817521;-0,1943524;1,312571;2,312922
31.01.2025 18:38:07;-0,3277678;1,327944;2,816262;-0,2031772;1,317867;2,30901
31.01.2025 18:38:08;-0,3262924;1,322737;2,817621;-0,2065892;1,323838;2,315302
31.01.2025 18:38:09;-0,3306425;1,34112;2,813589;-0,2054805;1,324687;2,319031
timestamp;leftHandX;leftHandY;leftHandZ;rightHandX;rightHandY;rightHandZ
31.01.2025 18:40:27;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:40:30;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:40:31;-0,3207263;1,597674;2,736871;-0,1610606;1,283979;2,310924
31.01.2025 18:40:32;-0,695;1,791;2,536;-0,180566;1,330375;2,334219
31.01.2025 18:40:33;-0,5249072;1,459583;2,780204;-0,4401772;1,42143;2,417858
31.01.2025 18:40:34;-0,4798106;1,350617;2,717081;-0,5018807;1,300879;2,395234
31.01.2025 18:40:35;-0,4813665;1,31381;2,712718;-0,473087;1,338166;2,46155
31.01.2025 18:40:36;-0,4805832;1,326172;2,703689;-0,4656006;1,325735;2,469088
31.01.2025 18:40:37;-0,4335403;1,385755;2,670605;-0,4758702;1,35033;2,441978
31.01.2025 18:40:38;-0,4272628;1,36632;2,679981;-0,4757183;1,300954;2,521758
31.01.2025 18:40:39;-0,4230316;1,390436;2,667165;-0,4809985;1,339171;2,481937
31.01.2025 18:40:40;-0,695;1,791;2,536;-0,4565218;1,286767;2,489372
31.01.2025 18:40:41;-0,421372;1,329444;2,69539;-0,4619657;1,323538;2,480765
31.01.2025 18:40:42;-0,695;1,791;2,536;-0,4681466;1,303037;2,493266
31.01.2025 18:40:43;-0,695;1,791;2,536;-0,4726688;1,350571;2,467174
31.01.2025 18:40:44;-0,427613;1,348285;2,700137;-0,4858975;1,322119;2,47528
31.01.2025 18:40:45;-0,4194606;1,348081;2,702529;-0,4863321;1,322692;2,480411
31.01.2025 18:40:46;-0,4198758;1,345767;2,703843;-0,4864735;1,324147;2,480138
31.01.2025 18:40:47;-0,695;1,791;2,536;-0,4843767;1,327956;2,475949
31.01.2025 18:40:48;-0,421049;1,343839;2,705235;-0,4829957;1,322598;2,477692
31.01.2025 18:40:49;-0,3399177;1,440334;2,697196;-0,3245987;1,428056;2,415386
31.01.2025 18:40:50;-0,695;1,791;2,536;-0,3680296;1,402849;2,307127
31.01.2025 18:40:51;-0,3846887;1,597623;2,702769;-0,449992;1,323481;2,379325
31.01.2025 18:40:52;-0,695;1,791;2,536;-0,4409993;1,31761;2,392644
31.01.2025 18:40:53;-0,695;1,791;2,536;-0,1977154;1,363666;2,334266
timestamp;leftHandX;leftHandY;leftHandZ;rightHandX;rightHandY;rightHandZ
31.01.2025 18:47:38;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:47:41;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:47:42;-0,523407;1,520925;2,697216;-0,4839325;1,550278;2,465749
31.01.2025 18:47:43;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:47:44;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:47:45;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:47:46;-0,5021624;1,499935;2,700492;-0,4621003;1,564079;2,482575
31.01.2025 18:47:47;-0,4871861;1,473973;2,674967;-0,695;1,791;2,536
31.01.2025 18:47:48;-0,4858255;1,476086;2,679838;-0,695;1,791;2,536
31.01.2025 18:47:49;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:47:50;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:47:51;-0,486478;1,469441;2,679947;-0,4128754;1,501334;2,454098
31.01.2025 18:47:52;-0,4905608;1,502655;2,679871;-0,4637107;1,549223;2,474892
31.01.2025 18:47:53;-0,4759479;1,530061;2,725109;-0,695;1,791;2,536
31.01.2025 18:47:54;-0,4672609;1,515709;2,728505;-0,3951216;1,563332;2,4159
31.01.2025 18:47:55;-0,4590859;1,508644;2,712451;-0,3596635;1,551763;2,414276
31.01.2025 18:47:56;-0,4218019;1,4998;2,739786;-0,3697273;1,571869;2,413213
31.01.2025 18:47:57;-0,4081543;1,53994;2,702194;-0,3917419;1,556791;2,467613
31.01.2025 18:47:58;-0,3838176;1,517271;2,719738;-0,3219995;1,537546;2,439814
31.01.2025 18:47:59;-0,3719625;1,336999;2,627708;-0,400703;1,581839;2,368676
31.01.2025 18:48:00;-0,3353186;1,248182;2,590641;-0,695;1,791;2,536
31.01.2025 18:48:01;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:48:02;-0,695;1,791;2,536;-0,4136866;1,579942;2,400299
31.01.2025 18:48:03;-0,3758861;1,324764;2,638616;-0,695;1,791;2,536
31.01.2025 18:48:04;-0,3741968;1,318337;2,638211;-0,08260339;1,434468;2,60025
31.01.2025 18:48:05;-0,3532377;1,330391;2,743353;-0,1946165;1,358174;2,303319
31.01.2025 18:48:06;-0,3752015;1,333266;2,768177;-0,207338;1,326722;2,30115
31.01.2025 18:48:07;-0,3772192;1,341435;2,764362;-0,2046681;1,319872;2,297411
31.01.2025 18:48:08;-0,3788996;1,339228;2,763296;-0,208196;1,3266;2,299361
31.01.2025 18:48:10;-0,3778752;1,340341;2,762234;-0,2016042;1,322537;2,296907
timestamp;leftHandX;leftHandY;leftHandZ;rightHandX;rightHandY;rightHandZ
31.01.2025 18:49:30;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:49:33;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:49:34;-0,58132;1,62719;2,613598;-0,2054678;1,316058;2,299475
31.01.2025 18:49:35;-0,4041378;1,408937;2,613311;-0,1937584;1,315598;2,300604
31.01.2025 18:49:36;-0,695;1,791;2,536;-0,2299687;1,322465;2,311289
31.01.2025 18:49:37;-0,695;1,791;2,536;-0,2315732;1,321712;2,312282
31.01.2025 18:49:38;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:49:39;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:49:40;-0,695;1,791;2,536;-0,695;1,791;2,536
31.01.2025 18:49:41;-0,695;1,791;2,536;-0,2537078;1,332356;2,326775
31.01.2025 18:49:42;-0,695;1,791;2,536;-0,2588799;1,339092;2,318038
31.01.2025 18:49:43;-0,695;1,791;2,536;-0,247833;1,337324;2,3272
31.01.2025 18:49:44;-0,695;1,791;2,536;-0,2455194;1,341178;2,328492
31.01.2025 18:49:45;-0,695;1,791;2,536;-0,2332864;1,333386;2,329622
31.01.2025 18:49:46;-0,695;1,791;2,536;-0,2190895;1,325803;2,314914
31.01.2025 18:49:47;-0,695;1,791;2,536;-0,2160857;1,324446;2,316405
